# First field is # dimensions of each datapoint, 2nd is gesture class, Next fields are raw time series in order t_f1[0], t_f2[0], t_f3[0] etc. where f1, f2, etc are features and [0] is time
3,1,-112.0,-560.0,-752.0,-112.0,-560.0,-752.0,-112.0,-560.0,-752.0,-64.0,-544.0,-704.0,-64.0,-544.0,-704.0,-64.0,-544.0,-704.0,48.0,-560.0,-656.0,48.0,-560.0,-656.0,48.0,-560.0,-656.0,32.0,-528.0,-816.0,32.0,-528.0,-816.0,32.0,-528.0,-816.0,32.0,-528.0,-816.0,-96.0,-496.0,-960.0,-96.0,-496.0,-960.0,-96.0,-496.0,-960.0,16.0,-496.0,-1024.0,16.0,-496.0,-1024.0,16.0,-496.0,-1024.0,352.0,-512.0,-976.0,352.0,-512.0,-976.0,352.0,-512.0,-976.0,352.0,-512.0,-976.0,640.0,-528.0,-848.0,640.0,-528.0,-848.0,640.0,-528.0,-848.0,560.0,-464.0,-848.0,560.0,-464.0,-848.0,560.0,-464.0,-848.0,-16.0,-336.0,-1168.0,-16.0,-336.0,-1168.0,-16.0,-336.0,-1168.0,-16.0,-336.0,-1168.0,-496.0,-208.0,-1472.0,-496.0,-208.0,-1472.0,-496.0,-208.0,-1472.0,-512.0,-224.0,-1424.0,-512.0,-224.0,-1424.0,-512.0,-224.0,-1424.0,-256.0,-304.0,-1088.0,-256.0,-304.0,-1088.0,-256.0,-304.0,-1088.0,-256.0,-304.0,-1088.0,-128.0,-352.0,-1056.0,-128.0,-352.0,-1056.0,-128.0,-352.0,-1056.0,-128.0,-304.0,-1296.0,-128.0,-304.0,-1296.0,-128.0,-304.0,-1296.0,-416.0,-256.0,-1472.0,-416.0,-256.0,-1472.0,-416.0,-256.0,-1472.0,-416.0,-256.0,-1472.0,-640.0,-240.0,-1376.0,-640.0,-240.0,-1376.0,-640.0,-240.0,-1376.0,-704.0,-256.0,-1376.0,-704.0,-256.0,-1376.0,-704.0,-256.0,-1376.0,-848.0,-240.0,-1424.0,-848.0,-240.0,-1424.0,-848.0,-240.0,-1424.0,-848.0,-240.0,-1424.0,-1024.0,-208.0,-1312.0,-1024.0,-208.0,-1312.0,-1024.0,-208.0,-1312.0,-1280.0,-240.0,-1232.0,-1280.0,-240.0,-1232.0,-1280.0,-240.0,-1232.0,-1552.0,-192.0,-1552.0,-1552.0,-192.0,-1552.0,-1552.0,-192.0,-1552.0,-1552.0,-192.0,-1552.0,-1344.0,-112.0,-1344.0,-1344.0,-112.0,-1344.0,-1344.0,-112.0,-1344.0,-816.0,-208.0,-640.0,-816.0,-208.0,-640.0,-816.0,-208.0,-640.0,-912.0,-272.0,-96.0,-912.0,-272.0,-96.0,-912.0,-272.0,-96.0,-912.0,-272.0,-96.0,-1216.0,-336.0,-192.0,-1216.0,-336.0,-192.0,-1216.0,-336.0,-192.0,-1136.0,-336.0,-768.0,-1136.0,-336.0,-768.0,-1136.0,-336.0,-768.0,-784.0,-336.0,-624.0,-784.0,-336.0,-624.0,-784.0,-336.0,-624.0,-784.0,-336.0,-624.0,-480.0,-368.0,112.0,-480.0,-368.0,112.0,-480.0,-368.0,112.0,-304.0,-464.0,560.0,-304.0,-464.0,560.0,-304.0,-464.0,560.0,-112.0,-656.0,592.0,-112.0,-656.0,592.0,-112.0,-656.0,592.0,-112.0,-656.0,592.0,-16.0,-720.0,384.0,-16.0,-720.0,384.0,-16.0,-720.0,384.0,128.0,-832.0,352.0,128.0,-832.0,352.0,128.0,-832.0,352.0,160.0,-800.0,288.0,160.0,-800.0,288.0,160.0,-800.0,288.0,160.0,-800.0,288.0,144.0,-848.0,512.0,144.0,-848.0,512.0,144.0,-848.0,512.0,112.0,-848.0,576.0,112.0,-848.0,576.0,112.0,-848.0,576.0,32.0,-832.0,496.0,32.0,-832.0,496.0,32.0,-832.0,496.0,32.0,-832.0,496.0,48.0,-832.0,352.0,48.0,-832.0,352.0,48.0,-832.0,352.0,192.0,-848.0,432.0,192.0,-848.0,432.0,192.0,-848.0,432.0,256.0,-832.0,672.0,256.0,-832.0,672.0,256.0,-832.0,672.0,256.0,-832.0,672.0,144.0,-752.0,720.0,144.0,-752.0,720.0,144.0,-752.0,720.0,112.0,-624.0,896.0,112.0,-624.0,896.0,112.0,-624.0,896.0,144.0,-496.0,1056.0,144.0,-496.0,1056.0,144.0,-496.0,1056.0,144.0,-496.0,1056.0,224.0,-256.0,1200.0,224.0,-256.0,1200.0,224.0,-256.0,1200.0,624.0,-16.0,1808.0,624.0,-16.0,1808.0,624.0,-16.0,1808.0,592.0,768.0,1824.0,592.0,768.0,1824.0,592.0,768.0,1824.0,592.0,768.0,1824.0,-144.0,1600.0,1488.0,-144.0,1600.0,1488.0,-144.0,1600.0,1488.0,-1248.0,2048.0,-880.0,-1248.0,2048.0,-880.0,-1248.0,2048.0,-880.0,-1632.0,1808.0,-2048.0,-1632.0,1808.0,-2048.0,-1632.0,1808.0,-2048.0,-1632.0,1808.0,-2048.0,-880.0,896.0,-2048.0,-880.0,896.0,-2048.0,-880.0,896.0,-2048.0,-448.0,192.0,-2048.0,-448.0,192.0,-2048.0,-448.0,192.0,-2048.0,-704.0,-64.0,-2048.0,-704.0,-64.0,-2048.0,-704.0,-64.0,-2048.0,-704.0,-64.0,-2048.0,-944.0,0.0,-2048.0,-944.0,0.0,-2048.0,-944.0,0.0,-2048.0,-864.0,0.0,-2048.0,-864.0,0.0,-2048.0,-864.0,0.0,-2048.0,-848.0,80.0,-1488.0,-848.0,80.0,-1488.0,-848.0,80.0,-1488.0,-848.0,80.0,-1488.0,-832.0,80.0,-1328.0,-832.0,80.0,-1328.0,-832.0,80.0,-1328.0,-560.0,-16.0,-1200.0,-560.0,-16.0,-1200.0,-560.0,-16.0,-1200.0,-256.0,-144.0,-1056.0,-256.0,-144.0,-1056.0,-256.0,-144.0,-1056.0,-256.0,-144.0,-1056.0,-208.0,-160.0,-1120.0,-208.0,-160.0,-1120.0,-208.0,-160.0,-1120.0,-528.0,-32.0,-608.0,-528.0,-32.0,-608.0,-528.0,-32.0,-608.0,-448.0,-96.0,-496.0,-448.0,-96.0,-496.0,-448.0,-96.0,-496.0,-448.0,-96.0,-496.0,-256.0,-144.0,-736.0,-256.0,-144.0,-736.0,-256.0,-144.0,-736.0,-352.0,-144.0,-896.0,-352.0,-144.0,-896.0,-352.0,-144.0,-896.0,-416.0,-128.0,-896.0,-416.0,-128.0,-896.0,-416.0,-128.0,-896.0,-416.0,-128.0,-896.0,-416.0,-96.0,-832.0,-416.0,-96.0,-832.0,-416.0,-96.0,-832.0,-384.0,-112.0,-784.0,-384.0,-112.0,-784.0,-384.0,-112.0,-784.0,-448.0,-128.0,-848.0,-448.0,-128.0,-848.0,-448.0,-128.0,-848.0,-448.0,-128.0,-848.0,-464.0,-144.0,-976.0,-464.0,-144.0,-976.0,-464.0,-144.0,-976.0,-400.0,-160.0,-1072.0,-400.0,-160.0,-1072.0,-400.0,-160.0,-1072.0,-384.0,-160.0,-992.0,-384.0,-160.0,-992.0,-384.0,-160.0,-992.0,-384.0,-160.0,-992.0,-336.0,-176.0,-832.0,-336.0,-176.0,-832.0,-336.0,-176.0,-832.0,-400.0,-144.0,-768.0,-400.0,-144.0,-768.0,-400.0,-144.0,-768.0,-480.0,-144.0,-784.0,-480.0,-144.0,-784.0,-480.0,-144.0,-784.0,-480.0,-144.0,-784.0,-464.0,-160.0,-816.0,-464.0,-160.0,-816.0,-464.0,-160.0,-816.0,-448.0,-176.0,-864.0,-448.0,-176.0,-864.0,-448.0,-176.0,-864.0,-416.0,-176.0,-880.0,-416.0,-176.0,-880.0,-416.0,-176.0,-880.0,-416.0,-176.0,-880.0,-464.0,-176.0,-832.0,-464.0,-176.0,-832.0,-464.0,-176.0,-832.0,-480.0,-176.0,-816.0,-480.0,-176.0,-816.0,-480.0,-176.0,-816.0,-480.0,-176.0,-832.0,
3,1,-96.0,-336.0,-880.0,16.0,-336.0,-800.0,16.0,-336.0,-800.0,16.0,-336.0,-800.0,112.0,-336.0,-752.0,112.0,-336.0,-752.0,112.0,-336.0,-752.0,112.0,-336.0,-752.0,208.0,-336.0,-864.0,208.0,-336.0,-864.0,208.0,-336.0,-864.0,192.0,-304.0,-976.0,192.0,-304.0,-976.0,192.0,-304.0,-976.0,304.0,-288.0,-992.0,304.0,-288.0,-992.0,304.0,-288.0,-992.0,304.0,-288.0,-992.0,352.0,-240.0,-944.0,352.0,-240.0,-944.0,352.0,-240.0,-944.0,448.0,-256.0,-1040.0,448.0,-256.0,-1040.0,448.0,-256.0,-1040.0,256.0,-176.0,-1264.0,256.0,-176.0,-1264.0,256.0,-176.0,-1264.0,256.0,-176.0,-1264.0,-48.0,-96.0,-1456.0,-48.0,-96.0,-1456.0,-48.0,-96.0,-1456.0,-128.0,-80.0,-1632.0,-128.0,-80.0,-1632.0,-128.0,-80.0,-1632.0,112.0,-64.0,-1616.0,112.0,-64.0,-1616.0,112.0,-64.0,-1616.0,112.0,-64.0,-1616.0,-96.0,0.0,-1488.0,-96.0,0.0,-1488.0,-96.0,0.0,-1488.0,-704.0,96.0,-1424.0,-704.0,96.0,-1424.0,-704.0,96.0,-1424.0,-1072.0,112.0,-1472.0,-1072.0,112.0,-1472.0,-1072.0,112.0,-1472.0,-1072.0,112.0,-1472.0,-1328.0,160.0,-1552.0,-1328.0,160.0,-1552.0,-1328.0,160.0,-1552.0,-1328.0,96.0,-1376.0,-1328.0,96.0,-1376.0,-1328.0,96.0,-1376.0,-1136.0,32.0,-1056.0,-1136.0,32.0,-1056.0,-1136.0,32.0,-1056.0,-1136.0,32.0,-1056.0,-1040.0,-48.0,-784.0,-1040.0,-48.0,-784.0,-1040.0,-48.0,-784.0,-1024.0,-96.0,-608.0,-1024.0,-96.0,-608.0,-1024.0,-96.0,-608.0,-1136.0,-144.0,-576.0,-1136.0,-144.0,-576.0,-1136.0,-144.0,-576.0,-1136.0,-144.0,-576.0,-1104.0,-224.0,-544.0,-1104.0,-224.0,-544.0,-1104.0,-224.0,-544.0,-928.0,-288.0,-592.0,-928.0,-288.0,-592.0,-928.0,-288.0,-592.0,-960.0,-384.0,-592.0,-960.0,-384.0,-592.0,-960.0,-384.0,-592.0,-960.0,-384.0,-592.0,-1120.0,-304.0,-816.0,-1120.0,-304.0,-816.0,-1120.0,-304.0,-816.0,-896.0,-368.0,-480.0,-896.0,-368.0,-480.0,-896.0,-368.0,-480.0,-704.0,-464.0,-208.0,-704.0,-464.0,-208.0,-704.0,-464.0,-208.0,-704.0,-464.0,-208.0,-752.0,-528.0,-400.0,-752.0,-528.0,-400.0,-752.0,-528.0,-400.0,-816.0,-480.0,-688.0,-816.0,-480.0,-688.0,-816.0,-480.0,-688.0,-448.0,-544.0,-512.0,-448.0,-544.0,-512.0,-448.0,-544.0,-512.0,-448.0,-544.0,-512.0,-224.0,-608.0,-192.0,-224.0,-608.0,-192.0,-224.0,-608.0,-192.0,-160.0,-640.0,64.0,-160.0,-640.0,64.0,-160.0,-640.0,64.0,-64.0,-704.0,240.0,-64.0,-704.0,240.0,-64.0,-704.0,240.0,-64.0,-704.0,240.0,144.0,-752.0,272.0,144.0,-752.0,272.0,144.0,-752.0,272.0,272.0,-800.0,272.0,272.0,-800.0,272.0,272.0,-800.0,272.0,144.0,-768.0,144.0,144.0,-768.0,144.0,144.0,-768.0,144.0,144.0,-768.0,144.0,96.0,-720.0,176.0,96.0,-720.0,176.0,96.0,-720.0,176.0,128.0,-704.0,256.0,128.0,-704.0,256.0,128.0,-704.0,256.0,80.0,-624.0,224.0,80.0,-624.0,224.0,80.0,-624.0,224.0,80.0,-624.0,224.0,144.0,-544.0,432.0,144.0,-544.0,432.0,144.0,-544.0,432.0,320.0,-416.0,688.0,320.0,-416.0,688.0,320.0,-416.0,688.0,448.0,-192.0,832.0,448.0,-192.0,832.0,448.0,-192.0,832.0,448.0,-192.0,832.0,320.0,112.0,464.0,320.0,112.0,464.0,320.0,112.0,464.0,-256.0,480.0,-176.0,-256.0,480.0,-176.0,-256.0,480.0,-176.0,-816.0,608.0,-832.0,-816.0,608.0,-832.0,-816.0,608.0,-832.0,-816.0,608.0,-832.0,-1024.0,640.0,-1632.0,-1024.0,640.0,-1632.0,-1024.0,640.0,-1632.0,-736.0,384.0,-2048.0,-736.0,384.0,-2048.0,-736.0,384.0,-2048.0,-624.0,160.0,-2000.0,-624.0,160.0,-2000.0,-624.0,160.0,-2000.0,-624.0,160.0,-2000.0,-448.0,-64.0,-2048.0,-448.0,-64.0,-2048.0,-448.0,-64.0,-2048.0,-256.0,-112.0,-2048.0,-256.0,-112.0,-2048.0,-256.0,-112.0,-2048.0,-384.0,-112.0,-2048.0,-384.0,-112.0,-2048.0,-384.0,-112.0,-2048.0,-384.0,-112.0,-2048.0,-672.0,-16.0,-1728.0,-672.0,-16.0,-1728.0,-672.0,-16.0,-1728.0,-656.0,16.0,-1184.0,-656.0,16.0,-1184.0,-656.0,16.0,-1184.0,-384.0,-64.0,-976.0,-384.0,-64.0,-976.0,-384.0,-64.0,-976.0,-384.0,-64.0,-976.0,-80.0,-160.0,-1104.0,-80.0,-160.0,-1104.0,-80.0,-160.0,-1104.0,-448.0,-64.0,-880.0,-448.0,-64.0,-880.0,-448.0,-64.0,-880.0,-544.0,-64.0,-768.0,-544.0,-64.0,-768.0,-544.0,-64.0,-768.0,-544.0,-64.0,-768.0,-384.0,-80.0,-848.0,-384.0,-80.0,-848.0,-384.0,-80.0,-848.0,-384.0,-112.0,-720.0,-384.0,-112.0,-720.0,-384.0,-112.0,-720.0,-320.0,-128.0,-848.0,-320.0,-128.0,-848.0,-320.0,-128.0,-848.0,-320.0,-128.0,-848.0,-320.0,-128.0,-992.0,-320.0,-128.0,-992.0,-320.0,-128.0,-992.0,-384.0,-96.0,-912.0,-384.0,-96.0,-912.0,-384.0,-96.0,-912.0,-480.0,-80.0,-816.0,-480.0,-80.0,-816.0,-480.0,-80.0,-816.0,
3,1,-176.0,-240.0,-880.0,-176.0,-240.0,-880.0,-176.0,-240.0,-880.0,-176.0,-224.0,-928.0,-144.0,-224.0,-928.0,-144.0,-224.0,-928.0,-144.0,-224.0,-928.0,-64.0,-240.0,-928.0,-64.0,-240.0,-928.0,-64.0,-240.0,-928.0,32.0,-240.0,-960.0,32.0,-240.0,-960.0,32.0,-240.0,-960.0,32.0,-224.0,-1056.0,64.0,-224.0,-1056.0,64.0,-224.0,-1056.0,64.0,-224.0,-1056.0,0.0,-176.0,-1072.0,0.0,-176.0,-1072.0,0.0,-176.0,-1072.0,16.0,-144.0,-992.0,16.0,-144.0,-992.0,16.0,-144.0,-992.0,16.0,-160.0,-944.0,352.0,-160.0,-944.0,352.0,-160.0,-944.0,352.0,-160.0,-944.0,688.0,-208.0,-960.0,688.0,-208.0,-960.0,688.0,-208.0,-960.0,720.0,-144.0,-976.0,720.0,-144.0,-976.0,720.0,-144.0,-976.0,416.0,-32.0,-992.0,416.0,-32.0,-992.0,416.0,-32.0,-992.0,416.0,-32.0,-992.0,16.0,80.0,-1200.0,16.0,80.0,-1200.0,16.0,80.0,-1200.0,144.0,80.0,-1600.0,144.0,80.0,-1600.0,144.0,80.0,-1600.0,144.0,128.0,-1744.0,144.0,128.0,-1744.0,144.0,128.0,-1744.0,144.0,128.0,-1744.0,-32.0,208.0,-2048.0,-32.0,208.0,-2048.0,-32.0,208.0,-2048.0,-880.0,432.0,-2048.0,-880.0,432.0,-2048.0,-880.0,432.0,-2048.0,-1600.0,624.0,-1392.0,-1600.0,624.0,-1392.0,-1600.0,624.0,-1392.0,-1600.0,624.0,-1392.0,-1632.0,512.0,-672.0,-1632.0,512.0,-672.0,-1632.0,512.0,-672.0,-1264.0,272.0,-368.0,-1264.0,272.0,-368.0,-1264.0,272.0,-368.0,-992.0,112.0,-352.0,-992.0,112.0,-352.0,-992.0,112.0,-352.0,-992.0,112.0,-352.0,-1312.0,48.0,-16.0,-1312.0,48.0,-16.0,-1312.0,48.0,-16.0,-1344.0,-64.0,-16.0,-1344.0,-64.0,-16.0,-1344.0,-64.0,-16.0,-1168.0,-144.0,-336.0,-1168.0,-144.0,-336.0,-1168.0,-144.0,-336.0,-1168.0,-144.0,-336.0,-832.0,-240.0,-336.0,-832.0,-240.0,-336.0,-832.0,-240.0,-336.0,-448.0,-352.0,-352.0,-448.0,-352.0,-352.0,-448.0,-352.0,-352.0,-528.0,-336.0,-448.0,-528.0,-336.0,-448.0,-528.0,-336.0,-448.0,-528.0,-336.0,-448.0,-928.0,-272.0,-688.0,-928.0,-272.0,-688.0,-928.0,-272.0,-688.0,-1152.0,-208.0,-1024.0,-1152.0,-208.0,-1024.0,-1152.0,-208.0,-1024.0,-1040.0,-240.0,-1120.0,-1040.0,-240.0,-1120.0,-1040.0,-240.0,-1120.0,-1040.0,-240.0,-1120.0,-624.0,-336.0,-1248.0,-624.0,-336.0,-1248.0,-624.0,-336.0,-1248.0,-672.0,-352.0,-1600.0,-672.0,-352.0,-1600.0,-672.0,-352.0,-1600.0,-1056.0,-304.0,-2016.0,-1056.0,-304.0,-2016.0,-1056.0,-304.0,-2016.0,-1056.0,-304.0,-2016.0,-1296.0,-128.0,-1920.0,-1296.0,-128.0,-1920.0,-1296.0,-128.0,-1920.0,-1072.0,-64.0,-1552.0,-1072.0,-64.0,-1552.0,-1072.0,-64.0,-1552.0,-496.0,-80.0,-1200.0,-496.0,-80.0,-1200.0,-496.0,-80.0,-1200.0,-496.0,-80.0,-1200.0,192.0,-208.0,-912.0,192.0,-208.0,-912.0,192.0,-208.0,-912.0,400.0,-336.0,-544.0,400.0,-336.0,-544.0,400.0,-336.0,-544.0,336.0,-432.0,-256.0,336.0,-432.0,-256.0,336.0,-432.0,-256.0,336.0,-432.0,-256.0,320.0,-496.0,48.0,320.0,-496.0,48.0,320.0,-496.0,48.0,256.0,-608.0,496.0,256.0,-608.0,496.0,256.0,-608.0,496.0,192.0,-656.0,656.0,192.0,-656.0,656.0,192.0,-656.0,656.0,192.0,-656.0,656.0,128.0,-672.0,592.0,128.0,-672.0,592.0,128.0,-672.0,592.0,-32.0,-640.0,416.0,-32.0,-640.0,416.0,-32.0,-640.0,416.0,-96.0,-592.0,352.0,-96.0,-592.0,352.0,-96.0,-592.0,352.0,-96.0,-592.0,352.0,96.0,-576.0,368.0,96.0,-576.0,368.0,96.0,-576.0,368.0,320.0,-544.0,368.0,320.0,-544.0,368.0,320.0,-544.0,368.0,480.0,-464.0,320.0,480.0,-464.0,320.0,480.0,-464.0,320.0,480.0,-464.0,320.0,512.0,-288.0,400.0,512.0,-288.0,400.0,512.0,-288.0,400.0,480.0,-64.0,544.0,480.0,-64.0,544.0,480.0,-64.0,544.0,288.0,304.0,544.0,288.0,304.0,544.0,288.0,304.0,544.0,288.0,304.0,544.0,-416.0,688.0,352.0,-416.0,688.0,352.0,-416.0,688.0,352.0,-1152.0,1120.0,-240.0,-1152.0,1120.0,-240.0,-1152.0,1120.0,-240.0,-1184.0,1104.0,-1040.0,-1184.0,1104.0,-1040.0,-1184.0,1104.0,-1040.0,-1184.0,1104.0,-1040.0,-752.0,752.0,-1968.0,-752.0,752.0,-1968.0,-752.0,752.0,-1968.0,-416.0,400.0,-2048.0,-416.0,400.0,-2048.0,-416.0,400.0,-2048.0,-336.0,192.0,-2048.0,-336.0,192.0,-2048.0,-336.0,192.0,-2048.0,-336.0,192.0,-2048.0,-480.0,112.0,-2048.0,-480.0,112.0,-2048.0,-480.0,112.0,-2048.0,-656.0,144.0,-2048.0,-656.0,144.0,-2048.0,-656.0,144.0,-2048.0,-672.0,192.0,-1648.0,-672.0,192.0,-1648.0,-672.0,192.0,-1648.0,-672.0,192.0,-1648.0,-384.0,128.0,-1440.0,-384.0,128.0,-1440.0,-384.0,128.0,-1440.0,-208.0,80.0,-1344.0,-208.0,80.0,-1344.0,-208.0,80.0,-1344.0,-272.0,80.0,-1024.0,-272.0,80.0,-1024.0,-272.0,80.0,-1024.0,-272.0,80.0,-1024.0,-416.0,80.0,-752.0,-416.0,80.0,-752.0,-416.0,80.0,-752.0,-480.0,-16.0,-848.0,-480.0,-16.0,-848.0,-480.0,-16.0,-848.0,-480.0,48.0,-672.0,-480.0,48.0,-672.0,-480.0,48.0,-672.0,-480.0,48.0,-672.0,-384.0,32.0,-864.0,-384.0,32.0,-864.0,-384.0,32.0,-864.0,-112.0,-64.0,-960.0,-112.0,-64.0,-960.0,-112.0,-64.0,-960.0,-416.0,-16.0,-1008.0,-416.0,-16.0,-1008.0,-416.0,-16.0,-1008.0,-416.0,-16.0,-1008.0,-576.0,32.0,-864.0,-576.0,32.0,-864.0,-576.0,32.0,-864.0,-384.0,-16.0,-832.0,-384.0,-16.0,-832.0,-384.0,-16.0,-832.0,
3,1,-64.0,-208.0,-864.0,-64.0,-208.0,-864.0,-64.0,-208.0,-864.0,-64.0,-208.0,-864.0,128.0,-256.0,-848.0,128.0,-256.0,-848.0,128.0,-256.0,-848.0,160.0,-256.0,-864.0,160.0,-256.0,-864.0,160.0,-256.0,-864.0,-16.0,-176.0,-848.0,-16.0,-176.0,-848.0,-16.0,-176.0,-848.0,-16.0,-176.0,-848.0,-176.0,-144.0,-832.0,-176.0,-144.0,-832.0,-176.0,-144.0,-832.0,-64.0,-128.0,-848.0,-64.0,-128.0,-848.0,-64.0,-128.0,-848.0,144.0,-144.0,-864.0,144.0,-144.0,-864.0,144.0,-144.0,-864.0,144.0,-144.0,-864.0,304.0,-144.0,-912.0,304.0,-144.0,-912.0,304.0,-144.0,-912.0,480.0,-160.0,-1040.0,480.0,-160.0,-1040.0,480.0,-160.0,-1040.0,480.0,-96.0,-1120.0,480.0,-96.0,-1120.0,480.0,-96.0,-1120.0,480.0,-96.0,-1120.0,320.0,0.0,-1168.0,320.0,0.0,-1168.0,320.0,0.0,-1168.0,176.0,96.0,-1344.0,176.0,96.0,-1344.0,176.0,96.0,-1344.0,256.0,80.0,-1648.0,256.0,80.0,-1648.0,256.0,80.0,-1648.0,256.0,80.0,-1648.0,-192.0,176.0,-1840.0,-192.0,176.0,-1840.0,-192.0,176.0,-1840.0,-416.0,224.0,-2016.0,-416.0,224.0,-2016.0,-416.0,224.0,-2016.0,-592.0,288.0,-2048.0,-592.0,288.0,-2048.0,-592.0,288.0,-2048.0,-592.0,288.0,-2048.0,-1072.0,368.0,-1920.0,-1072.0,368.0,-1920.0,-1072.0,368.0,-1920.0,-1584.0,432.0,-1904.0,-1584.0,432.0,-1904.0,-1584.0,432.0,-1904.0,-1552.0,400.0,-1840.0,-1552.0,400.0,-1840.0,-1552.0,400.0,-1840.0,-1552.0,400.0,-1232.0,-1856.0,512.0,-1232.0,-1856.0,512.0,-1232.0,-1856.0,512.0,-1232.0,-1712.0,336.0,-800.0,-1712.0,336.0,-800.0,-1712.0,336.0,-800.0,-1456.0,240.0,-800.0,-1456.0,240.0,-800.0,-1456.0,240.0,-800.0,-1456.0,240.0,-368.0,-1280.0,128.0,-368.0,-1280.0,128.0,-368.0,-1280.0,128.0,-368.0,-688.0,-80.0,-16.0,-688.0,-80.0,-16.0,-688.0,-80.0,-16.0,-112.0,-304.0,128.0,-112.0,-304.0,128.0,-112.0,-304.0,128.0,-112.0,-304.0,272.0,48.0,-496.0,272.0,48.0,-496.0,272.0,48.0,-496.0,272.0,-96.0,-592.0,352.0,-96.0,-592.0,352.0,-96.0,-592.0,352.0,-208.0,-656.0,224.0,-208.0,-656.0,224.0,-208.0,-656.0,224.0,-208.0,-656.0,-32.0,-128.0,-688.0,-32.0,-128.0,-688.0,-32.0,-128.0,-688.0,-32.0,0.0,-736.0,-192.0,0.0,-736.0,-192.0,0.0,-736.0,-192.0,-16.0,-752.0,-256.0,-16.0,-752.0,-256.0,-16.0,-752.0,-256.0,-16.0,-752.0,-304.0,-80.0,-736.0,-304.0,-80.0,-736.0,-304.0,-80.0,-736.0,-304.0,-128.0,-736.0,-144.0,-128.0,-736.0,-144.0,-128.0,-736.0,-144.0,-144.0,-736.0,0.0,-144.0,-736.0,0.0,-144.0,-736.0,0.0,-144.0,-704.0,128.0,-128.0,-704.0,128.0,-128.0,-704.0,128.0,-128.0,-704.0,128.0,-48.0,-704.0,272.0,-48.0,-704.0,272.0,-48.0,-704.0,272.0,48.0,-672.0,160.0,48.0,-672.0,160.0,48.0,-672.0,160.0,48.0,-528.0,288.0,-128.0,-528.0,288.0,-128.0,-528.0,288.0,-128.0,-528.0,288.0,-48.0,-368.0,768.0,-48.0,-368.0,768.0,-48.0,-368.0,768.0,192.0,-208.0,992.0,192.0,-208.0,992.0,192.0,-208.0,992.0,192.0,16.0,768.0,208.0,16.0,768.0,208.0,16.0,768.0,208.0,16.0,768.0,-432.0,432.0,-368.0,-432.0,432.0,-368.0,-432.0,432.0,-368.0,-992.0,656.0,-1168.0,-992.0,656.0,-1168.0,-992.0,656.0,-1168.0,-992.0,560.0,-832.0,-672.0,560.0,-832.0,-672.0,560.0,-832.0,-672.0,560.0,-832.0,-448.0,480.0,-1232.0,-448.0,480.0,-1232.0,-448.0,480.0,-1232.0,-624.0,256.0,-2048.0,-624.0,256.0,-2048.0,-624.0,256.0,-2048.0,-240.0,48.0,-2048.0,-240.0,48.0,-2048.0,-240.0,48.0,-2048.0,-240.0,48.0,-2048.0,-80.0,-144.0,-2048.0,-80.0,-144.0,-2048.0,-80.0,-144.0,-2048.0,-512.0,-32.0,-2016.0,-512.0,-32.0,-2016.0,-512.0,-32.0,-2016.0,-592.0,48.0,-1424.0,-592.0,48.0,-1424.0,-592.0,48.0,-1424.0,-592.0,48.0,-1424.0,-352.0,-48.0,-1248.0,-352.0,-48.0,-1248.0,-352.0,-48.0,-1248.0,-80.0,-32.0,-1216.0,-80.0,-32.0,-1216.0,-80.0,-32.0,-1216.0,-128.0,-112.0,-1008.0,-128.0,-112.0,-1008.0,-128.0,-112.0,-1008.0,-128.0,-112.0,-1008.0,-544.0,0.0,-704.0,-544.0,0.0,-704.0,-544.0,0.0,-704.0,-240.0,-80.0,-752.0,-240.0,-80.0,-752.0,-240.0,-80.0,-752.0,-224.0,-96.0,-880.0,-224.0,-96.0,-880.0,-224.0,-96.0,-880.0,-224.0,-96.0,-880.0,-304.0,-96.0,-896.0,-304.0,-96.0,-896.0,-304.0,-96.0,-896.0,-352.0,-64.0,-912.0,-352.0,-64.0,-912.0,-352.0,-64.0,-912.0,-336.0,-80.0,-912.0,-336.0,-80.0,-912.0,
